clrmamepro (
	rom ( name "LOGDIR" size 300 crc 502884d2 md5 1cd0587422313f6ca77d6a95988e88ed )
)

game (
	name "Fu$k Quest 2: Romancing the Bone (DOS/Fanmade)"
	description "Fu$k Quest 2: Romancing the Bone (DOS/Fanmade)"
	rom ( name "LOGDIR" size 762 crc 4839c96e md5 294beeb7765c7ea6b05ed7b9bf7bff4f )
)

game (
	name "Fu$k Quest 2: Romancing the Bone (Teaser/DOS/Fanmade)"
	description "Fu$k Quest 2: Romancing the Bone (Teaser/DOS/Fanmade)"
	rom ( name "LOGDIR" size 762 crc 64beed55 md5 undefined )
)

game (
	name "Full Pipe (Windows/German)"
	description "Full Pipe (Windows/German)"
	rom ( name "00170301.nl" size 3146576 crc c44dc91a md5 293842dc7f10b8868cdc499fdd019621 )
)

game (
	name "Full Pipe (Windows/Russian)"
	description "Full Pipe (Windows/Russian)"
	rom ( name "00170301.nl" size 3146576 crc c44dc91a md5 undefined )
)

game (
	name "Full Throttle (ALL/French)"
	description "Full Throttle (ALL/French)"
	rom ( name "FT.LA0" size 19752 crc 8591fe6f md5 4bedb49943df95a9c900a5a82ccbe9de )
)

game (
	name "Full Throttle (ALL/German)"
	description "Full Throttle (ALL/German)"
	rom ( name "FT.LA0" size 19762 crc f8d3d2b7 md5 undefined )
)

game (
	name "Full Throttle (ALL/Italian)"
	description "Full Throttle (ALL/Italian)"
	rom ( name "FT.LA0" size 19707 crc 4d08a3e4 md5 undefined )
)

game (
	name "Full Throttle (ALL/Portuguese)"
	description "Full Throttle (ALL/Portuguese)"
	rom ( name "FT.LA0" size 19727 crc 1958694d md5 undefined )
)

game (
	name "Full Throttle (ALL/Russian/7-Wolf)"
	description "Full Throttle (ALL/Russian/7-Wolf)"
	rom ( name "FT.LA0" size 19697 crc dc4fe586 md5 291fb06071e65897f755846611f5ad40 )
)

game (
	name "Full Throttle (ALL/Russian/Akella)"
	description "Full Throttle (ALL/Russian/Akella)"
	rom ( name "FT.LA0" size 19697 crc 1f37e6c9 md5 undefined )
)

game (
	name "Full Throttle (ALL/Spanish)"
	description "Full Throttle (ALL/Spanish)"
	rom ( name "FT.LA0" size 19727 crc 73dffffb md5 e72bb4c2b613db2cf50f89ff6350e70a )
)

game (
	name "Full Throttle (ALL/Version A)[v1.01][!]"
	description "Full Throttle (ALL/Version A)[v1.01][!]"
	rom ( name "FT.LA0" size 19697 crc ac464377 md5 undefined )
)

game (
	name "Full Throttle (ALL/Version A/Hungarian)"
	description "Full Throttle (ALL/Version A/Hungarian)"
	rom ( name "FT.LA0" size 19697 crc aad16812 md5 undefined )
)

game (
	name "Full Throttle (ALL/Version B)[v1.00][!]"
	description "Full Throttle (ALL/Version B)[v1.00][!]"
	rom ( name "FT.LA0" size 19697 crc e2c63024 md5 undefined )
)

game (
	name "Full Throttle (ALL/Version B/Hungarian)"
	description "Full Throttle (ALL/Version B/Hungarian)"
	rom ( name "FT.LA0" size 19697 crc 40ae69d2 md5 undefined )
)

game (
	name "Full Throttle (Demo/DOS)"
	description "Full Throttle (Demo/DOS)"
	rom ( name "FT.000" size 7885 crc 5a4b7e9a md5 undefined )
)

game (
	name "Full Throttle (Demo/Macintosh)"
	description "Full Throttle (Demo/Macintosh)"
	rom ( name "BENBIKE.NUT" size 160544 crc a560ef10 md5 undefined )
)

game (
	name "Full Throttle (Demo/Macintosh)[mac bundle]"
	description "Full Throttle (Demo/Macintosh)[mac bundle]"
	rom ( name "Full Throttle Demo Data" size 116463537 crc ccaec7d1 md5 undefined )
)

game (
	name "Full Throttle (Macintosh)[mac bundle][!]"
	description "Full Throttle (Macintosh)[mac bundle][!]"
	rom ( name "Full Throttle Data" size 513243679 crc 259fed8d md5 5bde23f2b23bb7b27e523df9df2afe40 )
)

game (
	name "Full Throttle (Macintosh/French)[mac bundle]"
	description "Full Throttle (Macintosh/French)[mac bundle]"
	rom ( name "Full Throttle Data" size 489436643 crc cf061416 md5 e71a0e605e70d2a2634b1fd4e20fa85f )
)

game (
	name "Full Throttle (Macintosh/German)[mac bundle]"
	description "Full Throttle (Macintosh/German)[mac bundle]"
	rom ( name "Vollgas Data" size 535405461 crc 3c8e5b7d md5 undefined )
)

game (
	name "Fun Seeker's Guide (DOS)"
	description "Fun Seeker's Guide (DOS)"
	rom ( name "RESOURCE.001" size 40692 crc undefined md5 undefined )
)

game (
	name "Future Wars (Amiga)"
	description "Future Wars (Amiga)"
	rom ( name "ALIENS" size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
)

game (
	name "Future Wars (Amiga/French)"
	description "Future Wars (Amiga/French)"
	rom ( name "ADD21K" size 1836 crc bf296d4a md5 undefined )
)

game (
	name "Future Wars (Amiga/German)"
	description "Future Wars (Amiga/German)"
	rom ( name "ALIENS" size 51640 crc 747a31eb md5 undefined )
)

game (
	name "Future Wars (Amiga/Italian)"
	description "Future Wars (Amiga/Italian)"
	rom ( name "ALIENS" size 51640 crc 747a31eb md5 undefined )
)

game (
	name "Future Wars (Amiga/Spanish)"
	description "Future Wars (Amiga/Spanish)"
	rom ( name "ALIENS" size 51640 crc 747a31eb md5 42588fd22ea3d1539c53f6fd477934d8 )
)

game (
	name "Future Wars (Atari ST)"
	description "Future Wars (Atari ST)"
	rom ( name "ALIENS" size 6496 crc 87544a84 md5 c277593df73ddd857d0d3b856908282c )
)

game (
	name "Future Wars (Atari ST/French)"
	description "Future Wars (Atari ST/French)"
	rom ( name "ALIENS" size 6496 crc 87544a84 md5 c277593df73ddd857d0d3b856908282c )
)

game (
	name "Future Wars (CD/DOS/US)"
	description "Future Wars (CD/DOS/US)"
	rom ( name "AUTO00.PRC" size 253 crc efcbe7fe md5 4fe1e7930b38e3c63f0f2474d471bf8f )
)

game (
	name "Future Wars (Demo/Amiga)"
	description "Future Wars (Demo/Amiga)"
	rom ( name "AUTO00.PRC" size 136 crc be0ed25f md5 undefined )
)

game (
	name "Future Wars (DOS)"
	description "Future Wars (DOS)"
	rom ( name "AUTO00.PRC" size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
)

game (
	name "Future Wars (DOS)[UK Classic]"
	description "Future Wars (DOS)[UK Classic]"
	rom ( name "AUTO00.PRC" size 128 crc 27190770 md5 undefined )
)

game (
	name "Future Wars (DOS/French)"
	description "Future Wars (DOS/French)"
	rom ( name "AUTO00.PRC" size 128 crc 27190770 md5 undefined )
)

game (
	name "Future Wars (DOS/German)"
	description "Future Wars (DOS/German)"
	rom ( name "AUTO00.PRC" size 128 crc 27190770 md5 undefined )
)

game (
	name "Future Wars (DOS/Hungarian)"
	description "Future Wars (DOS/Hungarian)"
	rom ( name "AUTO00.PRC" size 128 crc 27190770 md5 undefined )
)

game (
	name "Future Wars (DOS/Spanish)"
	description "Future Wars (DOS/Spanish)"
	rom ( name "AUTO00.PRC" size 128 crc 27190770 md5 52e064ffa0cd191ea32781efd5cd4761 )
)

game (
	name "Gabriel Knight: Sins of the Fathers (CD/DOS)[!]"
	description "Gabriel Knight: Sins of the Fathers (CD/DOS)[!]"
	rom ( name "ALT.MAP" size 364 crc a772d755 md5 undefined )
)

game (
	name "Gabriel Knight: Sins of the Fathers (CD/DOS/French)[!]"
	description "Gabriel Knight: Sins of the Fathers (CD/DOS/French)[!]"
	rom ( name "ALT.MAP" size 364 crc 71a462d3 md5 undefined )
)

game (
	name "Gabriel Knight: Sins of the Fathers (CD/DOS/German)"
	description "Gabriel Knight: Sins of the Fathers (CD/DOS/German)"
	rom ( name "ALT.MAP" size 364 crc f35d90be md5 undefined )
)

game (
	name "Gabriel Knight: Sins of the Fathers (CD/DOS/Hungarian)"
	description "Gabriel Knight: Sins of the Fathers (CD/DOS/Hungarian)"
	rom ( name "0.MSG" size 17129 crc 854f50a0 md5 a7f229895ed4708f9e7601b21706dd50 )
)

game (
	name "Gabriel Knight: Sins of the Fathers (CD/DOS/Spanish)"
	description "Gabriel Knight: Sins of the Fathers (CD/DOS/Spanish)"
	rom ( name "ALT.MAP" size 364 crc a6b1e514 md5 8a3a887b373453d8439ae4c756c1653e )
)

game (
	name "Gabriel Knight: Sins of the Fathers (CD/Windows)[!]"
	description "Gabriel Knight: Sins of the Fathers (CD/Windows)[!]"
	rom ( name "ALT.MAP" size 364 crc a772d755 md5 edd20299dc96776eaa45e9d193dcc711 )
)

game (
	name "Gabriel Knight: Sins of the Fathers (Demo/DOS)"
	description "Gabriel Knight: Sins of the Fathers (Demo/DOS)"
	rom ( name "1.SEQ" size 473370 crc 315b40b5 md5 1d2548a973ad91e09ac0b02564958a7c )
)

game (
	name "Gabriel Knight: Sins of the Fathers (DOS)"
	description "Gabriel Knight: Sins of the Fathers (DOS)"
	rom ( name "0.MSG" size 17660 crc 33d394d8 md5 undefined )
)

game (
	name "Gabriel Knight: Sins of the Fathers (DOS)[a]"
	description "Gabriel Knight: Sins of the Fathers (DOS)[a]"
	rom ( name "0.MSG" size 17660 crc 33d394d8 md5 6ed6f0ee6e8c33482a38039256e9740b )
)

game (
	name "Gabriel Knight: Sins of the Fathers (DOS/French)"
	description "Gabriel Knight: Sins of the Fathers (DOS/French)"
	rom ( name "3024.V56" size 10399 crc 3282b2e4 md5 undefined )
)

game (
	name "Gabriel Knight: Sins of the Fathers (DOS/German)"
	description "Gabriel Knight: Sins of the Fathers (DOS/German)"
	rom ( name "250.MSG" size 22718 crc 28661be8 md5 4498c30bd00625660def20145e6226a1 )
)

game (
	name "Gabriel Knight: Sins of the Fathers (DOS/Spanish)"
	description "Gabriel Knight: Sins of the Fathers (DOS/Spanish)"
	rom ( name "65535.MAP" size 252 crc d5f24394 md5 5874709872a2c01a23ea9e8552d592ef )
)

game (
	name "Gabriel Knight: Sins of the Fathers (Macintosh)"
	description "Gabriel Knight: Sins of the Fathers (Macintosh)"
	rom ( name "._Data1" size 5831874 crc b7c483f2 md5 undefined )
)

game (
	name "Geisha (Amiga)"
	description "Geisha (Amiga)"
	rom ( name "DISK1.STK" size 208120 crc 701c81c0 md5 ae02b759a57b03b7be6a06bf6460ea4f )
)

game (
	name "Geisha (DOS)"
	description "Geisha (DOS)"
	rom ( name "DISK1.STK" size 212153 crc 6f0ba963 md5 undefined )
)

game (
	name "Geisha (DOS/French)"
	description "Geisha (DOS/French)"
	rom ( name "DISK1.STK" size 211889 crc e55a307c md5 undefined )
)

game (
	name "Geisha (DOS/German)"
	description "Geisha (DOS/German)"
	rom ( name "ALL.ASK" size 2690 crc 365d106d md5 b63174c77bfb6a5fdd72a8dd83449c6a )
)

game (
	name "Geisha (DOS/Italian)"
	description "Geisha (DOS/Italian)"
	rom ( name "DISK1.STK" size 212169 crc 924e33b3 md5 cbc21c7cf03ea98881b904a133c3d238 )
)

game (
	name "Geisha (DOS/Spanish)"
	description "Geisha (DOS/Spanish)"
	rom ( name "DISK1.STK" size 212169 crc 924e33b3 md5 cbc21c7cf03ea98881b904a133c3d238 )
)

game (
	name "Geisha (DOS/Spanish)[a]"
	description "Geisha (DOS/Spanish)[a]"
	rom ( name "DISK1.STK" size 212164 crc 92347305 md5 undefined )
)

game (
	name "Gem Scenario, The (DOS/Fanmade)"
	description "Gem Scenario, The (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 244794 crc 90a12a54 md5 c2e20ceba64e1a7eb7952462960d6373 )
)

game (
	name "Gennadi Tahab Autot: Mission Pack 1: Kuressaare (DOS/Fanmade)"
	description "Gennadi Tahab Autot: Mission Pack 1: Kuressaare (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc 3d959f84 md5 undefined )
)

game (
	name "Get Outta Space Quest (DOS/Fanmade)"
	description "Get Outta Space Quest (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 841c1787 md5 aaea5b4a348acb669d13b0e6f22d4dc9 )
)

game (
	name "Ghost in the Sheet (Demo/Windows)"
	description "Ghost in the Sheet (Demo/Windows)"
	rom ( name "audio.dcp" size 22721390 crc 6749b839 md5 undefined )
)

game (
	name "Ghost in the Sheet (Demo/Windows/Italian)"
	description "Ghost in the Sheet (Demo/Windows/Italian)"
	rom ( name "audio.dcp" size 22721390 crc 9b8ae406 md5 undefined )
)

game (
	name "Ghost in the Sheet (Windows)"
	description "Ghost in the Sheet (Windows)"
	rom ( name "audio.dcp" size 54347822 crc c6f9368a md5 3fb028dfe45d7eebaa2d58972fe0af0a )
)

game (
	name "Ghost in the Sheet (Windows)[Unk]"
	description "Ghost in the Sheet (Windows)[Unk]"
	rom ( name "audio.dcp" size 54347822 crc e240a9b4 md5 78f415f20d28575df6e46c2090a3d42c )
)

game (
	name "Gnap (Windows)"
	description "Gnap (Windows)"
	rom ( name "BAR_N.DAT" size 4004001 crc d1a9282c md5 96083f09ada26f1b265f9f2765f4c8ef )
)

game (
	name "Gnap (Windows/Russian)"
	description "Gnap (Windows/Russian)"
	rom ( name "BAR_N.DAT" size 4897165 crc 17e551a4 md5 undefined )
)

game (
	name "Go West, Young Hippie (DOS/Fanmade)"
	description "Go West, Young Hippie (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 1f9b4bb5 md5 ff31484ea465441cb5f3a0f8e956b716 )
)

game (
	name "Gobliiins (Demo/Amiga)[!]"
	description "Gobliiins (Demo/Amiga)[!]"
	rom ( name "DISK1.STK" size 300871 crc 19eb7e97 md5 undefined )
)

game (
	name "Gobliiins (Demo/Interactive/DOS)[!]"
	description "Gobliiins (Demo/Interactive/DOS)[!]"
	rom ( name "DISK1.STK" size 662036 crc 27fb1369 md5 undefined )
)

game (
	name "Gobliiins (Demo/Interactive/DOS)[a][!]"
	description "Gobliiins (Demo/Interactive/DOS)[a][!]"
	rom ( name "DISK1.STK" size 672348 crc 5f490a21 md5 undefined )
)

game (
	name "Gobliiins (Demo/Interactive/DOS/French)[!]"
	description "Gobliiins (Demo/Interactive/DOS/French)[!]"
	rom ( name "DISK1.STK" size 588595 crc 61fbf3af md5 undefined )
)

game (
	name "Gobliiins (EGA/DOS)"
	description "Gobliiins (EGA/DOS)"
	rom ( name "DISK1.STK" size 367110 crc a65958f4 md5 a42ca54c4f1e3bc3a9fee8fd301bf4e5 )
)

game (
	name "Gobliiins (EGA/DOS)[a1]"
	description "Gobliiins (EGA/DOS)[a1]"
	rom ( name "DISK1.STK" size 367110 crc a65958f4 md5 undefined )
)

game (
	name "Gobliiins (EGA/DOS)[a2]"
	description "Gobliiins (EGA/DOS)[a2]"
	rom ( name "DISK1.STK" size 367110 crc a65958f4 md5 a42ca54c4f1e3bc3a9fee8fd301bf4e5 )
)

game (
	name "Gobliiins (EGA/DOS/Russian)"
	description "Gobliiins (EGA/DOS/Russian)"
	rom ( name "DISK1.STK" size 367188 crc accc0e65 md5 70829142bef578a98d8045dd76e0269e )
)

game (
	name "Gobliiins (Macintosh)"
	description "Gobliiins (Macintosh)"
	rom ( name "COMMUN.EX1" size 113553 crc bf33961f md5 undefined )
)

game (
	name "Gobliiins (Macintosh/French)"
	description "Gobliiins (Macintosh/French)"
	rom ( name "french.rom" size 28 crc 0f6a402d md5 9c29497676d6ff93a11772334d481b71 )
)

game (
	name "Gobliiins (Macintosh/German)"
	description "Gobliiins (Macintosh/German)"
	rom ( name "german.rom" size 28 crc 2265ee2e md5 7ea5a84e98f6225f37093a631d7ff755 )
)

game (
	name "Gobliiins (Macintosh/Italian)"
	description "Gobliiins (Macintosh/Italian)"
	rom ( name "italian.rom" size 29 crc 5195751d md5 undefined )
)

game (
	name "Gobliiins (Macintosh/Spanish)"
	description "Gobliiins (Macintosh/Spanish)"
	rom ( name "spanish.rom" size 29 crc 7b99ff15 md5 undefined )
)

game (
	name "Gobliiins (VGA/DOS)[GOG][!]"
	description "Gobliiins (VGA/DOS)[GOG][!]"
	rom ( name "DISK1.STK" size 496145 crc c209b551 md5 604cbe12f143cc841223d0670f6428eb )
)

game (
	name "Gobliiins (VGA/DOS/UK)"
	description "Gobliiins (VGA/DOS/UK)"
	rom ( name "DISK1.STK" size 572700 crc bc099dec md5 undefined )
)

game (
	name "Gobliiins (Windows/French)"
	description "Gobliiins (Windows/French)"
	rom ( name "DISK1.STK" size 572700 crc bc099dec md5 undefined )
)

game (
	name "Gobliiins (Windows/German)[fr]"
	description "Gobliiins (Windows/German)[fr]"
	rom ( name "GERMAN.ROM" size 68 crc cc8a00ea md5 75de9a222789d8f4f405c10c1bf1580c )
)

game (
	name "Gobliiins (Windows/Italian)[fr]"
	description "Gobliiins (Windows/Italian)[fr]"
	rom ( name "ITALIAN.ROM" size 69 crc 05651be2 md5 undefined )
)

game (
	name "Gobliiins (Windows/Spanish)[fr]"
	description "Gobliiins (Windows/Spanish)[fr]"
	rom ( name "SPANISH.ROM" size 69 crc abe66baa md5 undefined )
)

game (
	name "Gobliiins (Windows/UK)[fr]"
	description "Gobliiins (Windows/UK)[fr]"
	rom ( name "ENGLISH.ROM" size 64 crc 0d508f00 md5 ad30b4b793cd86227823f036469c16e5 )
)

game (
	name "Gobliiins CD (Polish/DOS)"
	description "Gobliiins CD (Polish/DOS)"
	rom ( name "GOB.LIC" size 949 crc 21ac85cd md5 undefined )
)

game (
	name "Gobliiins CD (v1.000/DOS/French)[!]"
	description "Gobliiins CD (v1.000/DOS/French)[!]"
	rom ( name "FRENCH.ROM" size 32 crc be2276e0 md5 undefined )
)

game (
	name "Gobliiins CD (v1.000/DOS/German)[!]"
	description "Gobliiins CD (v1.000/DOS/German)[!]"
	rom ( name "GERMAN.ROM" size 32 crc 932dd8e3 md5 undefined )
)

game (
	name "Gobliiins CD (v1.000/DOS/Italian)[!]"
	description "Gobliiins CD (v1.000/DOS/Italian)[!]"
	rom ( name "ITALIAN.ROM" size 33 crc b4f18326 md5 545be8396811e02f5a4dfcd5fbd560fb )
)

game (
	name "Gobliiins CD (v1.000/DOS/Spanish)[!]"
	description "Gobliiins CD (v1.000/DOS/Spanish)[!]"
	rom ( name "SPANISH.ROM" size 33 crc 9efd092e md5 bae69da73af5ef90830ad5a79c35c6fe )
)

game (
	name "Gobliiins CD (v1.000/DOS/US)[!]"
	description "Gobliiins CD (v1.000/DOS/US)[!]"
	rom ( name "GOB.LIC" size 949 crc 21ac85cd md5 undefined )
)

game (
	name "Gobliiins CD (v1.02/DOS/French)[!]"
	description "Gobliiins CD (v1.02/DOS/French)[!]"
	rom ( name "French.rom" size 31 crc 6c31230a md5 undefined )
)

game (
	name "Gobliiins CD (v1.02/DOS/French)[hu][!]"
	description "Gobliiins CD (v1.02/DOS/French)[hu][!]"
	rom ( name "FRENCH.ROM" size 62 crc b6b1234b md5 undefined )
)

game (
	name "Gobliiins CD (v1.02/DOS/German)[!]"
	description "Gobliiins CD (v1.02/DOS/German)[!]"
	rom ( name "German.rom" size 31 crc 413e8d09 md5 undefined )
)

game (
	name "Gobliiins CD (v1.02/DOS/Hungarian)[!]"
	description "Gobliiins CD (v1.02/DOS/Hungarian)[!]"
	rom ( name "GOB.LIC" size 949 crc 21ac85cd md5 3d53324939418df5815e613635ac1d8a )
)

game (
	name "Gobliiins CD (v1.02/DOS/Italian)[!]"
	description "Gobliiins CD (v1.02/DOS/Italian)[!]"
	rom ( name "Italian.rom" size 32 crc f4fc9b15 md5 74ffda99c86edf01fc208ed4bffa68df )
)

game (
	name "Gobliiins CD (v1.02/DOS/Italian)[hu][!]"
	description "Gobliiins CD (v1.02/DOS/Italian)[hu][!]"
	rom ( name "ITALIAN.ROM" size 63 crc 9bc6a2ea md5 ce1dd3cfddd8a5b91f75bd9d5dc235eb )
)

game (
	name "Gobliiins CD (v1.02/DOS/Spanish)[!]"
	description "Gobliiins CD (v1.02/DOS/Spanish)[!]"
	rom ( name "Spanish.rom" size 32 crc def0111d md5 3e0dbb61b90b195a6aa784d02720e32e )
)

game (
	name "Gobliiins CD (v1.02/DOS/Spanish)[hu][!]"
	description "Gobliiins CD (v1.02/DOS/Spanish)[hu][!]"
	rom ( name "SPANISH.ROM" size 63 crc 2cebfdf5 md5 45c564bc95d7028f7088ab8e3d7cb94f )
)

game (
	name "Gobliiins CD (v1.02/DOS/UK)[GOG][!]"
	description "Gobliiins CD (v1.02/DOS/UK)[GOG][!]"
	rom ( name "GOB.LIC" size 949 crc 21ac85cd md5 undefined )
)

game (
	name "Gobliins 2 (Amiga)"
	description "Gobliins 2 (Amiga)"
	rom ( name "DISK2.STK" size 723311 crc 7505781e md5 undefined )
)

game (
	name "Gobliins 2 (Amiga/German)"
	description "Gobliins 2 (Amiga/German)"
	rom ( name "DISK2.STK" size 724889 crc 06c80d2e md5 72dab9a3c2216ba0bb75592db4ca65a3 )
)

game (
	name "Gobliins 2 (Amiga/German)[a]"
	description "Gobliins 2 (Amiga/German)[a]"
	rom ( name "DISK2.STK" size 724889 crc 8d22e8c6 md5 undefined )
)

game (
	name "Gobliins 2 (Amiga/Italian)"
	description "Gobliins 2 (Amiga/Italian)"
	rom ( name "DISK2.STK" size 723970 crc 8e657b29 md5 undefined )
)

game (
	name "Gobliins 2 (Amiga/Spanish)"
	description "Gobliins 2 (Amiga/Spanish)"
	rom ( name "DISK2.STK" size 724130 crc 230cf639 md5 46d63871ac2d0227f7019dfbd7408b50 )
)

game (
	name "Gobliins 2 (Atari ST/French)"
	description "Gobliins 2 (Atari ST/French)"
	rom ( name "DISK2.STK" size 724356 crc 3de8a987 md5 3100cdad47f6bcc43a4c50a5f65c081e )
)

game (
	name "Gobliins 2 (Demo/Interactive/Amiga)[!]"
	description "Gobliins 2 (Demo/Interactive/Amiga)[!]"
	rom ( name "G0.DUM" size 2850 crc 115ebbab md5 5aafbf393ea67553fd5742b010ee333a )
)

game (
	name "Gobliins 2 (Demo/Interactive/Amiga)[a][!]"
	description "Gobliins 2 (Demo/Interactive/Amiga)[a][!]"
	rom ( name "G0.DUM" size 2850 crc 115ebbab md5 undefined )
)

game (
	name "Gobliins 2 (Demo/Interactive/DOS)[!]"
	description "Gobliins 2 (Demo/Interactive/DOS)[!]"
	rom ( name "INTRO.STK" size 492226 crc 93a2ae99 md5 48223d9343db7a849a0db61acd99ebd4 )
)

game (
	name "Gobliins 2 (Demo/Non-Interactive/DOS)[!]"
	description "Gobliins 2 (Demo/Non-Interactive/DOS)[!]"
	rom ( name "INTRO.STK" size 907690 crc 91eace82 md5 undefined )
)

game (
	name "Gobliins 2 (DOS/French)"
	description "Gobliins 2 (DOS/French)"
	rom ( name "DISK2.STK" size 997418 crc e12b56aa md5 undefined )
)

game (
	name "Gobliins 2 (DOS/German)"
	description "Gobliins 2 (DOS/German)"
	rom ( name "DISK2.STK" size 1002874 crc 691eb81a md5 ba7bfb6e518dc67b789e88a48ffef938 )
)

game (
	name "Gobliins 2 (DOS/German)[a]"
	description "Gobliins 2 (DOS/German)[a]"
	rom ( name "DISK2.STK" size 1002874 crc 691eb81a md5 undefined )
)

game (
	name "Gobliins 2 (DOS/Italian)"
	description "Gobliins 2 (DOS/Italian)"
	rom ( name "DISK2.STK" size 1002359 crc e5cbb345 md5 047e46dc244d102d6ac4339f9bf148ac )
)

game (
	name "Gobliins 2 (DOS/Russian)"
	description "Gobliins 2 (DOS/Russian)"
	rom ( name "DISK2.STK" size 1004849 crc 2053ab73 md5 undefined )
)

game (
	name "Gobliins 2 (DOS/Spanish)"
	description "Gobliins 2 (DOS/Spanish)"
	rom ( name "DISK2.STK" size 1002332 crc 064fd1c3 md5 423e427c7dff0557263cd4d89ad3d037 )
)

game (
	name "Gobliins 2 (DOS/UK)"
	description "Gobliins 2 (DOS/UK)"
	rom ( name "disk2.stk" size 1001893 crc 0e0ce8f7 md5 294624eb1103f1ce263ea182c1855331 )
)

game (
	name "Gobliins 2 (DOS/UK)[GOG][!]"
	description "Gobliins 2 (DOS/UK)[GOG][!]"
	rom ( name "DISK2.STK" size 1001893 crc 627b7fec md5 undefined )
)

game (
	name "Gobliins 2 (DOS/US)"
	description "Gobliins 2 (DOS/US)"
	rom ( name "DISK2.STK" size 970686 crc 11549a07 md5 undefined )
)

game (
	name "Gobliins 2 (Macintosh)"
	description "Gobliins 2 (Macintosh)"
	rom ( name "DISK2.STK" size 1001893 crc 627b7fec md5 undefined )
)

game (
	name "Gobliins 2 (Macintosh/French)"
	description "Gobliins 2 (Macintosh/French)"
	rom ( name "DISK2.STK" size 997418 crc e12b56aa md5 09ec79a93a0c1fcbc36414fa9abdbd20 )
)

game (
	name "Gobliins 2 (Windows/French)"
	description "Gobliins 2 (Windows/French)"
	rom ( name "DISK2.STK" size 937200 crc 6cb7460b md5 3d8aabaf7b02afbd84c877ef37d63e1a )
)

game (
	name "Gobliins 2 (Windows/French)[a]"
	description "Gobliins 2 (Windows/French)[a]"
	rom ( name "DISK2.STK" size 997418 crc e12b56aa md5 undefined )
)

game (
	name "Gobliins 2 CD (v1.000/DOS/US)"
	description "Gobliins 2 CD (v1.000/DOS/US)"
	rom ( name "GOBNEW.LIC" size 4338 crc 3aaf9860 md5 undefined )
)

game (
	name "Gobliins 2 CD (v1.02/DOS)[GOG][!]"
	description "Gobliins 2 CD (v1.02/DOS)[GOG][!]"
	rom ( name "GOB2.LIC" size 4338 crc 3aaf9860 md5 undefined )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/French)[GOG][!]"
	description "Gobliins 2 CD (v1.02/DOS/French)[GOG][!]"
	rom ( name "french.rom" size 44 crc e18e8368 md5 1be1f9720daa44755f750ef80e0c9b6e )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/French)[hu][!]"
	description "Gobliins 2 CD (v1.02/DOS/French)[hu][!]"
	rom ( name "FRENCH.ROM" size 63 crc 76dede74 md5 e15eaecd574f2053be426aea03b89845 )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/German)[GOG][!]"
	description "Gobliins 2 CD (v1.02/DOS/German)[GOG][!]"
	rom ( name "german.rom" size 44 crc b7aefeaf md5 c74defec94cc2bfe272862bb20e081c0 )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/German)[hu][!]"
	description "Gobliins 2 CD (v1.02/DOS/German)[hu][!]"
	rom ( name "GERMAN.ROM" size 63 crc 7ff71b09 md5 7cb0e7e1d1331bbc4a883d2f23e22eca )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/Hungarian)[!]"
	description "Gobliins 2 CD (v1.02/DOS/Hungarian)[!]"
	rom ( name "GOB2.LIC" size 4338 crc 3aaf9860 md5 7dc7854378b42899f98c9bfb660bc3bf )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/Italian)[GOG][!]"
	description "Gobliins 2 CD (v1.02/DOS/Italian)[GOG][!]"
	rom ( name "italian.rom" size 45 crc 4f4fc7ad md5 undefined )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/Italian)[hu][!]"
	description "Gobliins 2 CD (v1.02/DOS/Italian)[hu][!]"
	rom ( name "ITALIAN.ROM" size 64 crc 21317647 md5 undefined )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/Spanish)[GOG][!]"
	description "Gobliins 2 CD (v1.02/DOS/Spanish)[GOG][!]"
	rom ( name "spanish.rom" size 45 crc d1ee34fb md5 undefined )
)

game (
	name "Gobliins 2 CD (v1.02/DOS/Spanish)[hu][!]"
	description "Gobliins 2 CD (v1.02/DOS/Spanish)[hu][!]"
	rom ( name "SPANISH.ROM" size 64 crc 15fc4059 md5 undefined )
)

game (
	name "Gobliins 2 CD (v2.01 Polish/DOS)"
	description "Gobliins 2 CD (v2.01 Polish/DOS)"
	rom ( name "GOBNEW.LIC" size 4338 crc 3aaf9860 md5 7dc7854378b42899f98c9bfb660bc3bf )
