clrmamepro (
	description "Boredom of Agustin Cordes (Windows)"
	rom ( name "data.dcp" size 2461949 crc 596d1605 md5 59d02a63af810662374e15bd01249dc1 )
)

game (
	name "Boring Man 1: The Road to Robinland (DOS/Fanmade)"
	description "Boring Man 1: The Road to Robinland (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc eca525ab md5 d74481cbd227f67ace37ce6a5493039f )
)

game (
	name "Boring Man 2: Ho Man! This Game Sucks! (DOS/Fanmade)"
	description "Boring Man 2: Ho Man! This Game Sucks! (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc 5bc2e08c )
)

game (
	name "Botz (DOS/Fanmade)"
	description "Botz (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc e129c3b8 md5 a8fabe4e807adfe5ec02bfec6d983695 )
)

game (
	name "Box, The (Windows)"
	description "Box, The (Windows)"
	rom ( name "data.dcp" size 108372483 crc d69fca97 )
)

game (
	name "Brian's Quest (DOS/Fanmade v1.0)"
	description "Brian's Quest (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc ac4fb9ad )
)

game (
	name "Broken Sword 2.5 (Windows/Croatian)"
	description "Broken Sword 2.5 (Windows/Croatian)"
	rom ( name "lang_hr.b25c" size 1273217 crc c56a8f16 md5 5720ef33039ed8d2ed3c9b66a056c217 )
)

game (
	name "Broken Sword 2.5 (Windows/English)"
	description "Broken Sword 2.5 (Windows/English)"
	rom ( name "lang_en.b25c" size 170856736 crc d659b8e0 md5 f603644ab24a54bbea0ca86484adf42f )
)

game (
	name "Broken Sword 2.5 (Windows/French)"
	description "Broken Sword 2.5 (Windows/French)"
	rom ( name "lang_fr.b25c" size 1006043 crc 47275cb6 )
)

game (
	name "Broken Sword 2.5 (Windows/German)"
	description "Broken Sword 2.5 (Windows/German)"
	rom ( name "data.b25c" size 654310588 crc eda6196f )
)

game (
	name "Broken Sword 2.5 (Windows/Hungarian)[Psylog]"
	description "Broken Sword 2.5 (Windows/Hungarian)[Psylog]"
	rom ( name "lang_hu.b25c" size 1864915 crc 494ec580 )
)

game (
	name "Broken Sword 2.5 (Windows/Italian)"
	description "Broken Sword 2.5 (Windows/Italian)"
	rom ( name "lang_it.b25c" size 996197 crc d101f416 md5 8582d73e046265da447af52890d11cd0 )
)

game (
	name "Broken Sword 2.5 (Windows/Multi-Language)[!]"
	description "Broken Sword 2.5 (Windows/Multi-Language)[!]"
	rom ( name "data.b25c" size 827397764 crc 1659e20f md5 1f89a63e3509aa64626cc90cd2561032 )
)

game (
	name "Broken Sword 2.5 (Windows/Polish)"
	description "Broken Sword 2.5 (Windows/Polish)"
	rom ( name "lang_pl.b25c" size 1281799 crc 9e21baf9 )
)

game (
	name "Broken Sword 2.5 (Windows/Portuguese)"
	description "Broken Sword 2.5 (Windows/Portuguese)"
	rom ( name "lang_pt.b25c" size 993812 crc 9806539c )
)

game (
	name "Broken Sword 2.5 (Windows/Russian)"
	description "Broken Sword 2.5 (Windows/Russian)"
	rom ( name "lang_ru.b25c" size 1235378 crc 65b09953 md5 288e1455b9e6083b394c8928b3c4bd0b )
)

game (
	name "Broken Sword 2.5 (Windows/Spanish)"
	description "Broken Sword 2.5 (Windows/Spanish)"
	rom ( name "lang_es.b25c" size 987965 crc 15d8b938 md5 2ee44a258b1e8cc882bd712633625908 )
)

game (
	name "Broken Sword II: The Smoking Mirror (PlayStation)[UK][!]"
	description "Broken Sword II: The Smoking Mirror (PlayStation)[UK][!]"
	rom ( name "CREDITS.TXT" size 4253 crc 7ff46981 )
)

game (
	name "Broken Sword II: The Smoking Mirror (PlayStation)[US][!]"
	description "Broken Sword II: The Smoking Mirror (PlayStation)[US][!]"
	rom ( name "CREDITS.TXT" size 4213 crc e409b6b8 md5 8ba309cedbeee465ff2966aa55982c90 )
)

game (
	name "Broken Sword II: The Smoking Mirror (PlayStation/French)[!]"
	description "Broken Sword II: The Smoking Mirror (PlayStation/French)[!]"
	rom ( name "CREDITS.TXT" size 3269 crc c0a370a1 md5 1c268779816dc7f9589d815e8d1a9f3d )
)

game (
	name "Broken Sword II: The Smoking Mirror (PlayStation/German)[!]"
	description "Broken Sword II: The Smoking Mirror (PlayStation/German)[!]"
	rom ( name "CREDITS.TXT" size 3982 crc 581c6b09 md5 6c6b98dd597a25b9cf25e7d2a83542be )
)

game (
	name "Broken Sword II: The Smoking Mirror (PlayStation/Italian)[!]"
	description "Broken Sword II: The Smoking Mirror (PlayStation/Italian)[!]"
	rom ( name "CREDITS.TXT" size 4269 crc b8892501 )
)

game (
	name "Broken Sword II: The Smoking Mirror (PlayStation/Spanish)[!]"
	description "Broken Sword II: The Smoking Mirror (PlayStation/Spanish)[!]"
	rom ( name "CREDITS.TXT" size 4624 crc 4aa2f9e4 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows)[!]"
	description "Broken Sword II: The Smoking Mirror (Windows)[!]"
	rom ( name "SPEECH1.CLU" size 176260048 crc 9260cd14 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows)[1CD version][!]"
	description "Broken Sword II: The Smoking Mirror (Windows)[1CD version][!]"
	rom ( name "CARIB1.CLU" size 29537932 crc 071045d3 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/Czech)"
	description "Broken Sword II: The Smoking Mirror (Windows/Czech)"
	rom ( name "CREDITS.CLU" size 5111 crc 7c77987c )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/French)[!]"
	description "Broken Sword II: The Smoking Mirror (Windows/French)[!]"
	rom ( name "CREDITS.CLU" size 3731 crc 785a1a42 md5 8766e9a5bf4da6204fc7b05e4ca6ad80 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/German)"
	description "Broken Sword II: The Smoking Mirror (Windows/German)"
	rom ( name "CREDITS.CLU" size 6043 crc 7ce1f77e md5 2d38794a750f19cfb444f48427e6b21d )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/Hungarian)"
	description "Broken Sword II: The Smoking Mirror (Windows/Hungarian)"
	rom ( name "TEXT.CLU" size 304968 crc 9787d52f )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/Italian)"
	description "Broken Sword II: The Smoking Mirror (Windows/Italian)"
	rom ( name "CREDITS.CLU" size 4629 crc 3ef48fd0 md5 267df0b884e66294b6af9e9a56e9a001 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/Portuguese)"
	description "Broken Sword II: The Smoking Mirror (Windows/Portuguese)"
	rom ( name "TEXT.CLU" size 410949 crc 2572a56f md5 256c6d94e3e43de440c78bd62b824798 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/Russian)"
	description "Broken Sword II: The Smoking Mirror (Windows/Russian)"
	rom ( name "CREDITS.CLU" size 4042 crc 0efe9fa2 )
)

game (
	name "Broken Sword II: The Smoking Mirror (Windows/Spanish)"
	description "Broken Sword II: The Smoking Mirror (Windows/Spanish)"
	rom ( name "CREDITS.CLU" size 5196 crc a8576020 )
)

game (
	name "Broken Sword II: The Smoking Mirror {Demo}(PlayStation)"
	description "Broken Sword II: The Smoking Mirror {Demo}(PlayStation)"
	rom ( name "DOCKS.CLU" size 5818340 crc eb7a2ec0 )
)

game (
	name "Broken Sword II: The Smoking Mirror {Demo}(Windows)"
	description "Broken Sword II: The Smoking Mirror {Demo}(Windows)"
	rom ( name "CD.INF" size 294 crc ca2f2eea md5 1e44ccdbf4ad86beb56999149708eb60 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Macintosh)"
	description "Broken Sword: The Shadow of the Templars (Macintosh)"
	rom ( name "CLUSTERS\ireland.CLm" size 14011396 crc 85851626 )
)

game (
	name "Broken Sword: The Shadow of the Templars (PlayStation)[UK][!]"
	description "Broken Sword: The Shadow of the Templars (PlayStation)[UK][!]"
	rom ( name "CREDITS.DAT" size 2799 crc 073c25d9 md5 69349710eef6b653ed2c02643ed6c4a0 )
)

game (
	name "Broken Sword: The Shadow of the Templars (PlayStation)[US][!]"
	description "Broken Sword: The Shadow of the Templars (PlayStation)[US][!]"
	rom ( name "CREDITS.DAT" size 3312 crc f38d0f0b )
)

game (
	name "Broken Sword: The Shadow of the Templars (PlayStation/French)[!]"
	description "Broken Sword: The Shadow of the Templars (PlayStation/French)[!]"
	rom ( name "CREDITS.DAT" size 2382 crc c77c1307 )
)

game (
	name "Broken Sword: The Shadow of the Templars (PlayStation/German)[!]"
	description "Broken Sword: The Shadow of the Templars (PlayStation/German)[!]"
	rom ( name "CREDITS.DAT" size 2382 crc 6a01d331 md5 c4f84aaa17f80fb549a5c8a867a9836a )
)

game (
	name "Broken Sword: The Shadow of the Templars (PlayStation/Italian)"
	description "Broken Sword: The Shadow of the Templars (PlayStation/Italian)"
	rom ( name "CREDITS.DAT" size 2823 crc 8a945091 )
)

game (
	name "Broken Sword: The Shadow of the Templars (PlayStation/Spanish)[!]"
	description "Broken Sword: The Shadow of the Templars (PlayStation/Spanish)[!]"
	rom ( name "CREDITS.DAT" size 2412 crc 03ad648b md5 cd97e8f5006d91914904b3bfdb0ff588 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows)[!]"
	description "Broken Sword: The Shadow of the Templars (Windows)[!]"
	rom ( name "MUSIC\10M1.OGG" size 564679 crc 4545fcf3 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows)[UK][!]"
	description "Broken Sword: The Shadow of the Templars (Windows)[UK][!]"
	rom ( name "MUSIC\1M25.OGG" size 144598 crc 09dedd7d )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows)[US]"
	description "Broken Sword: The Shadow of the Templars (Windows)[US]"
	rom ( name "CLUSTERS\TEXT.CLU" size 2704592 crc 48018466 md5 15f1028f0c337f02eb768749c5eda930 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Czech)"
	description "Broken Sword: The Shadow of the Templars (Windows/Czech)"
	rom ( name "CLUSTERS\SWORDRES.RIF" size 59788 crc ffcd6846 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/French)[!]"
	description "Broken Sword: The Shadow of the Templars (Windows/French)[!]"
	rom ( name "CLUSTERS\SCRIPTS.CLU" size 1087984 crc 72f7104f md5 99bc7b04d3b3ef9609a6b25c246b8a9a )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/German)"
	description "Broken Sword: The Shadow of the Templars (Windows/German)"
	rom ( name "CLUSTERS\SWORDRES.RIF" size 58916 crc b73c3e6a md5 317aedb4eb8271ce8e88087d3c5fa4e2 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Hungarian)"
	description "Broken Sword: The Shadow of the Templars (Windows/Hungarian)"
	rom ( name "CLUSTERS\TEXT.CLU" size 3193159 crc bb67ee7d )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Italian)"
	description "Broken Sword: The Shadow of the Templars (Windows/Italian)"
	rom ( name "CLUSTERS\SWORDRES.RIF" size 59788 crc f934d232 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Polish)"
	description "Broken Sword: The Shadow of the Templars (Windows/Polish)"
	rom ( name "CLUSTERS\GENERAL.CLU" size 6004546 crc 0a6c5233 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Portuguese)"
	description "Broken Sword: The Shadow of the Templars (Windows/Portuguese)"
	rom ( name "CLUSTERS\SCRIPTS.CLU" size 1088468 crc 5e6eae8b md5 46654c4edb70315e1df44b6682602ca2 )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Russian)[Akella]"
	description "Broken Sword: The Shadow of the Templars (Windows/Russian)[Akella]"
	rom ( name "CLUSTERS\GENERAL.CLU" size 6081261 crc acbcfe0a )
)

game (
	name "Broken Sword: The Shadow of the Templars (Windows/Spanish)"
	description "Broken Sword: The Shadow of the Templars (Windows/Spanish)"
	rom ( name "CLUSTERS\SCRIPTS.CLU" size 1088232 crc 30658905 md5 ea02bca851fcc42f666e50dc8f0ad7ee )
)

game (
	name "Broken Sword: The Shadow of the Templars {Demo}(Macintosh)"
	description "Broken Sword: The Shadow of the Templars {Demo}(Macintosh)"
	rom ( name "SPEECH\SPEECH.CLU" size 45528200 crc bf54631c )
)

game (
	name "Broken Sword: The Shadow of the Templars {Demo}(PlayStation)"
	description "Broken Sword: The Shadow of the Templars {Demo}(PlayStation)"
	rom ( name "ENGLISH\INTRO.STR" size 55843536 crc efa583ce md5 293a529f2b7bfb19284106fc3c4bbc5d )
)

game (
	name "Broken Sword: The Shadow of the Templars {Demo}(PlayStation/Italian)"
	description "Broken Sword: The Shadow of the Templars {Demo}(PlayStation/Italian)"
	rom ( name "ITALIAN\INTRO.STR" size 55843536 crc 713db499 )
)

game (
	name "Broken Sword: The Shadow of the Templars {Demo}(Windows)"
	description "Broken Sword: The Shadow of the Templars {Demo}(Windows)"
	rom ( name "CLUSTERS\SWORDRES.RIF" size 58388 crc 41a1c353 md5 85bc7f5b9235a40238ea5ddbd2ff7493 )
)

game (
	name "Broken Sword: The Shadow of the Templars {Demo}(Windows/Portuguese)"
	description "Broken Sword: The Shadow of the Templars {Demo}(Windows/Portuguese)"
	rom ( name "CLUSTERS\SWORDRES.RIF" size 58388 crc c2ae42fe md5 1ce218664fdc5e61d3576dfdec8ee273 )
)

game (
	name "Brownie's Dream (Macintosh)"
	description "Brownie's Dream (Macintosh)"
	rom ( name "Brownie's Dream" size 446464 crc a600a8f9 md5 0a72d7913a3bbfa9af6c7f7bc8e6305c )
)

game (
	name "Brownie's Time Travels (Macintosh)"
	description "Brownie's Time Travels (Macintosh)"
	rom ( name "Brownie's Time Travels v1.2" size 477824 crc 68960859 )
)

game (
	name "Bud Tucker in Double Trouble (DOS)"
	description "Bud Tucker in Double Trouble (DOS)"
	rom ( name "BGTEXT.ENC" size 1039 crc 3a97367b md5 0da0023792341f537e78c4594e8e5664 )
)

game (
	name "Bud Tucker in Double Trouble (DOS/French)"
	description "Bud Tucker in Double Trouble (DOS/French)"
	rom ( name "ACTION.C" size 41796 crc f50450c0 )
)

game (
	name "Bud Tucker in Double Trouble (DOS/German)"
	description "Bud Tucker in Double Trouble (DOS/German)"
	rom ( name "BGTEXTGR.ENC" size 1177 crc 3743603d md5 c28204a37403cdf27bf649c847f4cb96 )
)

game (
	name "Bud Tucker in Double Trouble (DOS/Polish)"
	description "Bud Tucker in Double Trouble (DOS/Polish)"
	rom ( name "BGTEXT.C" size 1094 crc d422ad12 )
)

game (
	name "Bud Tucker in Double Trouble (DOS/Spanish)"
	description "Bud Tucker in Double Trouble (DOS/Spanish)"
	rom ( name "BGTEXT.ENC" size 1279 crc 245fe3c4 md5 7ff71665c9978a046caf4c3e137112f2 )
)

game (
	name "Bud Tucker in Double Trouble {Demo}(DOS)"
	description "Bud Tucker in Double Trouble {Demo}(DOS)"
	rom ( name "A10_01.SPR" size 35680 crc 6dd358d8 )
)

game (
	name "Bud Tucker in Double Trouble {Demo}(DOS)[Non-Interactive]"
	description "Bud Tucker in Double Trouble {Demo}(DOS)[Non-Interactive]"
	rom ( name "AUDIO\DEMOROLC.RAW" size 1544544 crc 46d3d2fa )
)

game (
	name "Bug Hunt (Macintosh)"
	description "Bug Hunt (Macintosh)"
	rom ( name "._Bug Hunt" size 200365 crc 165a1504 md5 e30a2cb496ee29f2dc8808fabc333381 )
)

game (
	name "Bug Hunt (Macintosh)[a]"
	description "Bug Hunt (Macintosh)[a]"
	rom ( name "._Bug Hunt" size 200704 crc 15c344b4 md5 e9cfde14c26a9798e99840482e9d1597 )
)

game (
	name "CPU-21 (DOS/Fanmade v1.0)"
	description "CPU-21 (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 55b1f469 )
)

game (
	name "Caitlyn's Destiny (DOS/Fanmade)"
	description "Caitlyn's Destiny (DOS/Fanmade)"
	rom ( name "LOGDIR" size 354 crc 195c525c )
)

game (
	name "Caitlyn's Destiny {Demo}(DOS/Fanmade)"
	description "Caitlyn's Destiny {Demo}(DOS/Fanmade)"
	rom ( name "LOGDIR" size 321 crc fd1d576e md5 5b8a3cdb2fc05469f8119d49f50fbe98 )
)

game (
	name "Camp Cantitoe (Macintosh)"
	description "Camp Cantitoe (Macintosh)"
	rom ( name "._Camp Cantitoe" size 621354 crc 34d32278 md5 7cc4d89dd0273623847153757747cc31 )
)

game (
	name "Canal District (Macintosh)"
	description "Canal District (Macintosh)"
	rom ( name "._Canal District" size 658024 crc b37f0728 md5 f21fd69f8e2d27c06aa7c1291a5ce3e5 )
)

game (
	name "Car Driver (DOS/Fanmade v1.1)"
	description "Car Driver (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 300 crc 29ab65df md5 2311611d2d36d20ccc9da806e6cba157 )
)

game (
	name "Carmen Sandiego's ThinkQuick Challenge (Windows)[!]"
	description "Carmen Sandiego's ThinkQuick Challenge (Windows)[!]"
	rom ( name "ACME Support\Cache\Ambient1.MHK" size 2457098 crc 44235094 )
)

game (
	name "Carmen Sandiego's ThinkQuick Challenge Custom Question Creator (Windows)[!]"
	description "Carmen Sandiego's ThinkQuick Challenge Custom Question Creator (Windows)[!]"
	rom ( name "Custom Question Sets\Sample Pack.cpk" size 5829 crc 17b879be )
)

game (
	name "Carol Reed 04: East Side Story (Windows)"
	description "Carol Reed 04: East Side Story (Windows)"
	rom ( name "data.dcp" size 529320536 crc 40b41a04 md5 110cfafb3cdcc10644af37cc175afac1 )
)

game (
	name "Carol Reed 04: East Side Story {Demo}(Windows)"
	description "Carol Reed 04: East Side Story {Demo}(Windows)"
	rom ( name "data.dcp" size 59296246 crc a127279c )
)

game (
	name "Carol Reed 05: The Colour of Murder (Windows)"
	description "Carol Reed 05: The Colour of Murder (Windows)"
	rom ( name "data.dcp" size 603660415 crc 1b76216d )
)

game (
	name "Carol Reed 05: The Colour of Murder {Demo}(Windows)"
	description "Carol Reed 05: The Colour of Murder {Demo}(Windows)"
	rom ( name "data.dcp" size 92019500 crc 0ab3df86 md5 d7ba547a93ebf51eaa86f7a7eacf33fb )
)

game (
	name "Carol Reed 06: Black Circle (Windows)[a][u]"
	description "Carol Reed 06: Black Circle (Windows)[a][u]"
	rom ( name "data.dcp" size 456267557 crc af03a434 )
)

game (
	name "Carol Reed 06: Black Circle (Windows)[u]"
	description "Carol Reed 06: Black Circle (Windows)[u]"
	rom ( name "data.dcp" size 456465173 crc aafa11a0 )
)

game (
	name "Carol Reed 06: Black Circle {Demo}(Windows)[u]"
	description "Carol Reed 06: Black Circle {Demo}(Windows)[u]"
	rom ( name "data.dcp" size 94399373 crc f05e9ccc md5 8bafcf74e989473132025a67841cf6d4 )
)

game (
	name "Carol Reed 07: Blue Madonna (Windows)[u]"
	description "Carol Reed 07: Blue Madonna (Windows)[u]"
	rom ( name "data.dcp" size 495185438 crc 59810115 md5 3fec5cbe02cb5383be14a80bc1e56c55 )
)

game (
	name "Carol Reed 07: Blue Madonna {Demo}(Windows)"
	description "Carol Reed 07: Blue Madonna {Demo}(Windows)"
	rom ( name "data.dcp" size 103719442 crc 982a9439 )
)

game (
	name "Carol Reed 08: Amber's Blood (Windows)"
	description "Carol Reed 08: Amber's Blood (Windows)"
	rom ( name "data.dcp" size 502714557 crc 0eda4275 md5 79aa3e985f80c66398196a20da793769 )
)

game (
	name "Carol Reed 08: Amber's Blood {Demo}(Windows)[u]"
	description "Carol Reed 08: Amber's Blood {Demo}(Windows)[u]"
	rom ( name "data.dcp" size 110106328 crc ba62dec4 )
)

game (
	name "Carol Reed 09: Cold Case Summer (Windows)"
	description "Carol Reed 09: Cold Case Summer (Windows)"
	rom ( name "data.dcp" size 620005266 crc 051a8c5e )
)

game (
	name "Carol Reed 09: Cold Case Summer {Demo}(Windows)[u]"
	description "Carol Reed 09: Cold Case Summer {Demo}(Windows)[u]"
	rom ( name "data.dcp" size 86362217 crc 33de315b md5 9c74e3418ed39e5daf29b1bcbd618a9d )
)

game (
	name "Carol Reed 10: Bosch's Damnation (Windows)[u]"
	description "Carol Reed 10: Bosch's Damnation (Windows)[u]"
	rom ( name "data.dcp" size 588439599 crc cc81b798 md5 d0c3e913d0be7f8e145633bce4053e98 )
)

game (
	name "Carol Reed 10: Bosch's Damnation {Demo}(Windows)[u]"
	description "Carol Reed 10: Bosch's Damnation {Demo}(Windows)[u]"
	rom ( name "data.dcp" size 79971080 crc 653233e1 )
)

game (
	name "Carol Reed 11: Shades of Black (Windows)[HD][u]"
	description "Carol Reed 11: Shades of Black (Windows)[HD][u]"
	rom ( name "data.dcp" size 853256580 crc 67104b9c )
)

game (
	name "Carol Reed 11: Shades of Black (Windows)[u]"
	description "Carol Reed 11: Shades of Black (Windows)[u]"
	rom ( name "data.dcp" size 525502344 crc 3ab4b627 )
)

game (
	name "Carol Reed 11: Shades of Black {Demo}(Windows)[HD][u]"
	description "Carol Reed 11: Shades of Black {Demo}(Windows)[HD][u]"
	rom ( name "data.dcp" size 77909344 crc 88d1fe40 md5 6682a333eea0ae130126a00359aaf5de )
)

game (
	name "Carol Reed 11: Shades of Black {Demo}(Windows)[u]"
	description "Carol Reed 11: Shades of Black {Demo}(Windows)[u]"
	rom ( name "data.dcp" size 52692061 crc 54e5c205 )
)

game (
	name "Carol Reed 12: Profound Red (Windows)[u]"
	description "Carol Reed 12: Profound Red (Windows)[u]"
	rom ( name "data.dcp" size 627095895 crc 25143905 )
)

game (
	name "Cascade Quest (DOS/Fanmade)"
	description "Cascade Quest (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 1432195 crc cdf4fd01 md5 131dffc9452fdd030b847d32c4b3aa0d )
)

game (
	name "Case of the Rose Tattoo, The (CD/DOS)"
	description "Case of the Rose Tattoo, The (CD/DOS)"
	rom ( name "INVENT.TXT" size 743 crc 755bcd9b md5 1bbbbf282e0d213ac225ecc8c31c0aab )
)

game (
	name "Case of the Rose Tattoo, The (CD/DOS/French)"
	description "Case of the Rose Tattoo, The (CD/DOS/French)"
	rom ( name "FILELIST.TXT" size 405 crc 56481b04 md5 fc697990653d9c2cb52591b4ca3913ab )
)

game (
	name "Case of the Rose Tattoo, The (CD/DOS/German)"
	description "Case of the Rose Tattoo, The (CD/DOS/German)"
	rom ( name "FILELIST.TXT" size 405 crc ded078b7 )
)

game (
	name "Case of the Rose Tattoo, The (CD/DOS/Spanish)"
	description "Case of the Rose Tattoo, The (CD/DOS/Spanish)"
	rom ( name "INVENT.TXT" size 731 crc ce698f9b )
)

game (
	name "Case of the Serrated Scalpel, The (3DO)[!]"
	description "Case of the Serrated Scalpel, The (3DO)[!]"
	rom ( name "3doSplash.CEL" size 153736 crc e82ba174 md5 bedba285201c0fc763cf2646e5b06f66 )
)

game (
	name "Case of the Serrated Scalpel, The (DOS)[!]"
	description "Case of the Serrated Scalpel, The (DOS)[!]"
	rom ( name "RES01.RRM" size 351473 crc 9034d1ac )
)

game (
	name "Case of the Serrated Scalpel, The (DOS/German)"
	description "Case of the Serrated Scalpel, The (DOS/German)"
	rom ( name "EPILOG2.LIB" size 408989 crc 8d47076a )
)

game (
	name "Case of the Serrated Scalpel, The (DOS/German)[a][!]"
	description "Case of the Serrated Scalpel, The (DOS/German)[a][!]"
	rom ( name "EPILOG2.LIB" size 408989 crc 66dbfd7c md5 e3b9cdc42c2c44d6a62bc82bbfbcede9 )
)

game (
	name "Case of the Serrated Scalpel, The (DOS/Italian)"
	description "Case of the Serrated Scalpel, The (DOS/Italian)"
	rom ( name "CHESS.TXT" size 1132 crc 1231627c md5 2867a0c53bbeba726740e49db1aed860 )
)

game (
	name "Case of the Serrated Scalpel, The (DOS/Spanish)"
	description "Case of the Serrated Scalpel, The (DOS/Spanish)"
	rom ( name "CHESS.TXT" size 1078 crc 1b17dd5f )
)

game (
	name "Case of the Serrated Scalpel, The {Demo}(DOS)[Interactive]"
	description "Case of the Serrated Scalpel, The {Demo}(DOS)[Interactive]"
	rom ( name "HOLMES.CFG" size 31 crc 51d3074d md5 fd5c38affee2378b6ed1047aceeea9fe )
)

game (
	name "Case of the Serrated Scalpel, The {Demo}(DOS)[Non-Interactive]"
	description "Case of the Serrated Scalpel, The {Demo}(DOS)[Non-Interactive]"
	rom ( name "EALOGO.EXE" size 141920 crc eeb120e4 )
)

game (
	name "Castle of Dr. Brain (Amiga)"
	description "Castle of Dr. Brain (Amiga)"
	rom ( name "180.SCR" size 15382 crc 7f1ec8aa )
)

game (
	name "Castle of Dr. Brain (Amiga/German)"
	description "Castle of Dr. Brain (Amiga/German)"
	rom ( name "0.SCR" size 11244 crc b78e70b2 md5 8be60e84026c7eec187efda4e5f678db )
)

game (
	name "Castle of Dr. Brain (DOS v1.000)"
	description "Castle of Dr. Brain (DOS v1.000)"
	rom ( name "RESOURCE.000" size 346731 crc e2ca0e91 md5 2659f75826981486add9bd978def2682 )
)

game (
	name "Castle of Dr. Brain (DOS v1.1)[!]"
	description "Castle of Dr. Brain (DOS v1.1)[!]"
	rom ( name "120.SCR" size 19952 crc 604c6637 )
)

game (
	name "Castle of Dr. Brain (DOS)[a]"
	description "Castle of Dr. Brain (DOS)[a]"
	rom ( name "RESOURCE.000" size 25929 crc da12b211 md5 406d2ec0c9cd3d8b03f320aaf1331eea )
)

game (
	name "Castle of Dr. Brain (DOS/EGA)"
	description "Castle of Dr. Brain (DOS/EGA)"
	rom ( name "RESOURCE.000" size 25325 crc 9bd35952 md5 abe3595bf40db3d5a0f9ef916870c032 )
)

game (
	name "Castle of Dr. Brain (DOS/German)[u][!]"
	description "Castle of Dr. Brain (DOS/German)[u][!]"
	rom ( name "RESOURCE.000" size 368428 crc 2e81bbf6 )
)

game (
	name "Castle of Dr. Brain (DOS/Spanish v1.004)"
	description "Castle of Dr. Brain (DOS/Spanish v1.004)"
	rom ( name "RESOURCE.000" size 1197694 crc 0b3ea525 )
)

game (
	name "Castle of Dr. Brain (Macintosh)"
	description "Castle of Dr. Brain (Macintosh)"
	rom ( name "0.TEX" size 2302 crc 75047853 )
)

game (
	name "Castle of Dr. Brain (PC-98/Japanese)"
	description "Castle of Dr. Brain (PC-98/Japanese)"
	rom ( name "20.SCR" size 366 crc 1614787d )
)

game (
	name "Castle of Dr. Brain {Demo}(DOS)[!]"
	description "Castle of Dr. Brain {Demo}(DOS)[!]"
	rom ( name "RESOURCE.000" size 67367 crc 3c55141a md5 94c2f5aed92870f6de22726ac153d45b )
)

game (
	name "Castle of Ert (Macintosh)"
	description "Castle of Ert (Macintosh)"
	rom ( name "._Castle of Ert" size 208896 crc 0cf06369 md5 99451cbca4a2b5e2f8e5b2097a1a7f1c )
)

game (
	name "Castle of Ert (Macintosh)[a]"
	description "Castle of Ert (Macintosh)[a]"
	rom ( name "._Castle of Ert.1" size 208896 crc 41655bb4 md5 a0c0028833f943b5f24b97d5a5128675 )
)

game (
	name "Chewy: Esc from F5 (DOS)[!]"
	description "Chewy: Esc from F5 (DOS)[!]"
	rom ( name "CHEWY.EXE" size 590709 crc 30252702 md5 27ebda478657c62372207c463eba63ef )
)

game (
	name "Chewy: Esc from F5 (DOS/German)[!]"
	description "Chewy: Esc from F5 (DOS/German)[!]"
	rom ( name "CHEWY.EXE" size 590645 crc 0ccd53fb )
)

game (
	name "Chivalry is Not Dead (Windows)"
	description "Chivalry is Not Dead (Windows)"
	rom ( name "data.dcp" size 7278306 crc 2585e9f9 )
)

game (
	name "Chivalry is Not Dead (Windows)[a]"
	description "Chivalry is Not Dead (Windows)[a]"
	rom ( name "data.dcp" size 7278302 crc 5f8e6930 md5 bddd5ce88a48a5030c0723e24c9115c4 )
)

game (
